Timestamp,Nama Client/Perusahaan?,Nama AM / Presales,Dokumen PO (isi dengan link),Service 1,Service 2,Service 3,Service 4,Service 5,Service 6,Service 7,Service 8,Service 9,Service 10,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
2022-07-07 16:41:20,Nama Klien 52,Nama Sales 12,Dokumen Klien 58,Register - WhatsApp Business API, Register - SMS,  B - SMS,  B - WhatsApp,,,,,,,,,,,,
2022-07-08 11:39:43,Nama Klien 53,Nama Sales 4,Dokumen Klien 59,Register - SMS, Migration - WhatsApp Business API, Migration - SMS,  B - SMS,  API - SMS, SMS dan WA intenasional baik reguler ataupun,,,,,,,,,,
2022-07-22 15:10:32,Nama Klien 54,Nama Sales 4,Dokumen Klien 60,Register - WhatsApp Business API,  B - WhatsApp,,,,,,,,,,,,,,
2022-07-23 20:17:10,Nama Klien 55,Nama Sales 5,Dokumen Klien 61,Register - WhatsApp Business API,  B - WhatsApp,  I - WhatsApp,  Chatbot,,,,,,,,,,,,
2022-07-26 12:07:19,Nama Klien 56,Nama Sales 4,Dokumen Klien 62, B - Email, Email Validation,,,,,,,,,,,,,,
2022-08-02 10:43:57,Nama Klien 57,Nama Sales 8,Dokumen Klien 63, B - WhatsApp,,,,,,,,,,,,,,,
2022-08-05 14:56:04,Nama Klien 58,Nama Sales 4,Dokumen Klien 64,Register - WhatsApp Business API,  I - WhatsApp,  Chatbot,,,,,,,,,,,,,
2022-08-05 16:41:58,Nama Klien 58,Nama Sales 12,Dokumen Klien 65, B - WhatsApp,  B - Email,,,,,,,,,,,,,,
2022-08-08 17:36:11,Nama Klien 59,Nama Sales 12,Dokumen Klien 52, B - WhatsApp,,,,,,,,,,,,,,,
2022-08-09 12:12:09,Nama Klien 60,Nama Sales 13,Dokumen Klien 66,Register - WhatsApp Business API,  B - WhatsApp,  I - WhatsApp,  I - Email,  I - Telegram,  I - Instagram,  I - FB Messenger,  I - Webchat,  I - Twitter,  Chatbot,,,,,,
2022-08-09 17:29:51,Nama Klien 61,Nama Sales 12,Dokumen Klien 67, B - SMS,  B - Email,,,,,,,,,,,,,,
2022-08-10 09:43:01,Nama Klien 62,Nama Sales 12,Dokumen Klien 68, B - Email,,,,,,,,,,,,,,,
2022-08-10 17:47:40,Nama Klien 63,Nama Sales 12,Dokumen Klien 69, API - Email,,,,,,,,,,,,,,,
2022-08-11 14:20:41,Nama Klien 64,Nama Sales 5,Dokumen Klien 70, B - SMS LBA,,,,,,,,,,,,,,,
2022-08-12 16:47:48,Nama Klien 65,Nama Sales 13,Dokumen Klien 71,SMS LBA,,,,,,,,,,,,,,,
2022-08-16 11:38:19,Nama Klien 66,Nama Sales 12,Dokumen Klien 72,Register - SMS,  B - SMS,,,,,,,,,,,,,,
2022-08-16 17:50:03,Nama Klien 67,Nama Sales 4,Dokumen Klien 73,Register - WhatsApp Business API,  B - SMS,  B - WhatsApp,,,,,,,,,,,,,
2022-08-17 23:41:50,Nama Klien 68,Nama Sales 10,Dokumen Klien 74, B - WhatsApp,,,,,,,,,,,,,,,
2022-08-19 14:00:09,Nama Klien 69,Nama Sales 5,Dokumen Klien 75, B - WhatsApp,,,,,,,,,,,,,,,
2022-08-30 13:04:28,Nama Klien 70,Nama Sales 12,Dokumen Klien 76, API - WhatsApp,,,,,,,,,,,,,,,
2022-08-31 11:27:56,Nama Klien 71,Nama Sales 4,Dokumen Klien 77, B - WhatsApp,  I - WhatsApp,  Chatbot,,,,,,,,,,,,,
2022-08-31 18:14:13,Nama Klien 72,Nama Sales 12,Dokumen Klien 78, I - WhatsApp,  API - Email,,,,,,,,,,,,,,
2022-09-05 20:12:54,Nama Klien 73,Nama Sales 5,Dokumen Klien 75,Register - WhatsApp Business API, Register - SMS Premium,  B - WhatsApp,,,,,,,,,,,,,
2022-09-08 17:46:04,Nama Klien 64,Nama Sales 5,Dokumen Klien 70, B - SMS LBA,,,,,,,,,,,,,,,
2022-09-12 11:15:38,Nama Klien 74,Nama Sales 14,Dokumen Klien 79,Register - WhatsApp Business API,  B - WhatsApp,  I - WhatsApp,  Chatbot,,,,,,,,,,,,
2022-09-15 15:43:35,Nama Klien 75,Nama Sales 5,Dokumen Klien 80,Register - SMS Regular,,,,,,,,,,,,,,,
2022-09-15 15:46:33,Nama Klien 76,Nama Sales 5,Dokumen Klien 81, API - WhatsApp,  API - Email,,,,,,,,,,,,,,
2022-09-16 00:20:44,Nama Klien 77,Nama Sales 12,Dokumen Klien 82, API - WhatsApp,  API - SMS,,,,,,,,,,,,,,
2022-09-16 10:57:19,Nama Klien 64,Nama Sales 5,Dokumen Klien 70, B - SMS LBA,,,,,,,,,,,,,,,
2022-09-17 20:27:08,Nama Klien 78,Nama Sales 10,Dokumen Klien 83,Register - WhatsApp Business API,  B - WhatsApp,  B - Email,,,,,,,,,,,,,
2022-09-19 18:08:26,Nama Klien 79,Nama Sales 10,Dokumen Klien 84,Register - WhatsApp Business API,  B - SMS,  B - WhatsApp,  B - Email,  Chatbot,,,,,,,,,,,
2022-09-20 10:42:05,Nama Klien 80,Nama Sales 10,Dokumen Klien 83,Register - WhatsApp Business API,  B - WhatsApp,  B - Email,,,,,,,,,,,,,
2022-09-21 12:35:23,Nama Klien 81,Nama Sales 5,Dokumen Klien 85, B - SMS LBA,,,,,,,,,,,,,,,
2022-09-22 10:23:35,Nama Klien 82,Nama Sales 10,Dokumen Klien 86, B - Email Validation,  B - Email,  I - Email,  API - Email,,,,,,,,,,,,
2022-09-22 11:23:05,Nama Klien 64,Nama Sales 5,Dokumen Klien 70, B - SMS LBA,,,,,,,,,,,,,,,
2022-09-22 16:00:51,Nama Klien 83,Nama Sales 14,Dokumen Klien 87,Migration - WhatsApp Business API,,,,,,,,,,,,,,,
2022-09-25 20:39:50,Nama Klien 84,Nama Sales 10,Dokumen Klien 88, API - SMS Premium, notes: SMS OTP & API SMS OTP,,,,,,,,,,,,,,
2022-09-26 10:45:06,Nama Klien 85,Nama Sales 12,Dokumen Klien 89,Register - WhatsApp Business API,  B - WhatsApp,  API - WhatsApp,,,,,,,,,,,,,
2022-09-26 15:03:22,Nama Klien 86,Nama Sales 10,Dokumen Klien 90,Register - WhatsApp Business API,  B - WhatsApp,  I - WhatsApp,  I - Telegram,  I - Instagram,  I - FB Messenger,  I - Twitter,,,,,,,,,
2022-09-26 15:18:56,Nama Klien 86,Nama Sales 10,Dokumen Klien 90,Register - WhatsApp Business API,  B - WhatsApp,  I - WhatsApp,,,,,,,,,,,,,
2022-09-28 16:44:57,Nama Klien 87,Nama Sales 15,Dokumen Klien 91,Register - WhatsApp Business API,  B - WhatsApp,,,,,,,,,,,,,,
2022-09-28 18:38:06,Nama Klien 88,Nama Sales 12,Dokumen Klien 92, B - SMS LBA,,,,,,,,,,,,,,,
2022-09-29 13:28:27,Nama Klien 89,Nama Sales 15,Dokumen Klien 93,Register - WhatsApp Business API,  B - WhatsApp,,,,,,,,,,,,,,
2022-09-30 12:39:14,Nama Klien 90,Nama Sales 5,Dokumen Klien 94,Migrasi/Pendaftaran  Chatbot Builder,,,,,,,,,,,,,,,
2022-10-03 11:02:56,Nama Klien 91,Nama Sales 10,Dokumen Klien 95,Register - WhatsApp Business API,  B - WhatsApp,,,,,,,,,,,,,,
2022-10-03 12:22:04,Nama Klien 23,Nama Sales 10,Dokumen Klien 96, API - WhatsApp,  API - SMS Premium,,,,,,,,,,,,,,
2022-10-05 10:20:12,Nama Klien 92,Nama Sales 5,Dokumen Klien 97,Register - WhatsApp Business API, Register - SMS Regular,  B - SMS,  B - WhatsApp,  B - Email,  I - WhatsApp,  I - Call,  Chatbot,,,,,,,,
2022-10-06 08:31:22,Nama Klien 93,Nama Sales 12,Dokumen Klien 82, API - Email,,,,,,,,,,,,,,,
2022-10-08 12:43:50,Nama Klien 94,Nama Sales 5,Dokumen Klien 98, B - SMS LBA,,,,,,,,,,,,,,,
2022-10-10 16:01:37,Nama Klien 95,Nama Sales 5,Dokumen Klien 99,Setup WA B API dari masking existing,,,,,,,,,,,,,,,
2022-10-11 01:07:41,Nama Klien 63,Nama Sales 12,Dokumen Klien 100, I - WhatsApp,,,,,,,,,,,,,,,
2022-10-12 10:26:04,Nama Klien 73,Nama Sales 5,Dokumen Klien 101,copy paste contact group living in telkom - cyber telkom security,,,,,,,,,,,,,,,
2022-10-12 18:58:29,Nama Klien 96,Nama Sales 10,Dokumen Klien 102,Register - WhatsApp Business API,  B - WhatsApp,  I - WhatsApp,,,,,,,,,,,,,
2022-10-12 23:56:38,Nama Klien 45,Nama Sales 5,Dokumen Klien 103,Register - SMS Premium,,,,,,,,,,,,,,,
2022-10-14 14:11:30,Nama Klien 97,Nama Sales 10,Dokumen Klien 104, B - WhatsApp,,,,,,,,,,,,,,,
2022-10-17 15:38:01,Nama Klien 98,Nama Sales 12,Dokumen Klien 105,Register - WhatsApp Business API,  B - WhatsApp,  I - WhatsApp,,,,,,,,,,,,,
2022-10-21 08:20:32,Nama Klien 99,Nama Sales 16,Dokumen Klien 106, I - WhatsApp,,,,,,,,,,,,,,,
2022-10-21 15:07:49,Nama Klien 100,Nama Sales 17,Dokumen Klien 107, B - SMS LBA,,,,,,,,,,,,,,,
2022-10-21 15:27:40,Nama Klien 101,Nama Sales 10,Dokumen Klien 108,Register - WhatsApp Business API,  B - WhatsApp,  I - WhatsApp,,,,,,,,,,,,,
2022-10-25 17:16:00,Nama Klien 102,Nama Sales 10,Dokumen Klien 109, I - Call, - 2 Agent,,,,,,,,,,,,,,
2022-10-28 18:13:21,Nama Klien 88,Nama Sales 12,Dokumen Klien 110, B - SMS LBA,,,,,,,,,,,,,,,
2022-10-31 11:06:03,Nama Klien 103,Nama Sales 15,Dokumen Klien 111, B - SMS,  B - SMS LBA,,,,,,,,,,,,,,
2022-11-07 15:33:11,Nama Klien 104,Nama Sales 15,Dokumen Klien 111,Register - WhatsApp Business API,  B - WhatsApp,,,,,,,,,,,,,,
2022-11-08 14:57:03,Nama Klien 105,Nama Sales 5,Dokumen Klien 112,Register - WhatsApp Business API,  B - WhatsApp,,,,,,,,,,,,,,
2022-11-09 12:01:11,Nama Klien 106,Nama Sales 12,Dokumen Klien 113, B - SMS LBA,,,,,,,,,,,,,,,
2022-11-09 16:57:47,Nama Klien 107,Nama Sales 10,Dokumen Klien 114, B - SMS LBA,,,,,,,,,,,,,,,
2022-11-14 13:08:32,Nama Klien 108,Nama Sales 10,Dokumen Klien 115, I - WhatsApp,  API - WhatsApp,,,,,,,,,,,,,,
2022-11-18 14:57:59,Nama Klien 109,Nama Sales 12,Dokumen Klien 116, B - WhatsApp,  API - WhatsApp,,,,,,,,,,,,,,
2022-11-22 10:40:44,Nama Klien 110,Nama Sales 18,Dokumen Klien 117,Register - SMS Premium,  B - Email,  API - SMS Premium,,,,,,,,,,,,,
2022-11-25 16:51:15,Nama Klien 111,Nama Sales 19,Dokumen Klien 118, API - WhatsApp,,,,,,,,,,,,,,,
2022-11-25 18:29:46,Nama Klien 58,Nama Sales 5,Dokumen Klien 119, Chatbot,,,,,,,,,,,,,,,
2022-11-28 12:31:51,Nama Klien 100,Nama Sales 20,Dokumen Klien 120, B - SMS LBA,,,,,,,,,,,,,,,
2022-11-28 19:11:28,Nama Klien 112,Nama Sales 12,Dokumen Klien 121, B - SMS LBA,  B - SMS Targeted,,,,,,,,,,,,,,
2022-11-30 17:06:18,Nama Klien 113,Nama Sales 5,Dokumen Klien 122,license  I,,,,,,,,,,,,,,,
2022-12-01 14:30:45,Nama Klien 31,Nama Sales 12,Dokumen Klien 123,Register - SMS Regular,  API - SMS Regular,,,,,,,,,,,,,,
2022-12-06 14:11:38,Nama Klien 64,Nama Sales 5,Dokumen Klien 70, B - SMS LBA,,,,,,,,,,,,,,,
2022-12-06 17:58:31,Nama Klien 62,Nama Sales 15,Dokumen Klien 124, B - WhatsApp,,,,,,,,,,,,,,,
2022-12-07 09:37:48,Nama Klien 114,Nama Sales 15,Dokumen Klien 125,Register - WhatsApp Business API,  B - WhatsApp,  I - WhatsApp,,,,,,,,,,,,,
2022-12-07 15:47:44,Nama Klien 115,Nama Sales 15,Dokumen Klien 126, I - Instagram,  I - FB Messenger,  I - Twitter,,,,,,,,,,,,,
2022-12-09 09:52:03,Nama Klien 116,Nama Sales 20,Dokumen Klien 127,Register - WhatsApp Business API,  B - WhatsApp,  API - WhatsApp,,,,,,,,,,,,,
2022-12-12 16:50:22,Nama Klien 117,Nama Sales 20,Dokumen Klien 128, B - Email,,,,,,,,,,,,,,,
2022-12-15 15:45:25,Nama Klien 118,Nama Sales 21,Dokumen Klien 129, B - SMS,  B - WhatsApp,  API - SMS Premium,,,,,,,,,,,,,
2022-12-15 15:51:00,Nama Klien 119,Nama Sales 21,Dokumen Klien 130, I - WhatsApp,  I - Telegram,  I - Instagram,  I - FB Messenger,  I - Webchat,  I - Twitter,,,,,,,,,,
2022-12-22 13:26:57,Nama Klien 120,Nama Sales 15,Dokumen Klien 131,Register - WhatsApp Business API,  B - SMS,  B - WhatsApp,  B - Email,,,,,,,,,,,,
2022-12-27 13:41:10,Nama Klien 121,Nama Sales 20,Dokumen Klien 132, API - WhatsApp,,,,,,,,,,,,,,,
2023-01-03 14:29:35,Nama Klien 109,Nama Sales 12,Dokumen Klien 133,Register - WhatsApp Business API,  API - WhatsApp,,,,,,,,,,,,,,
2023-01-04 10:59:03,Nama Klien 47,Nama Sales 15,Dokumen Klien 134, B - WhatsApp,  I - WhatsApp,  Chatbot, License Agent 2,,,,,,,,,,,,
2023-01-05 18:52:22,Nama Klien 122,Nama Sales 6,Dokumen Klien 135,Register - WhatsApp Business API, Register - SMS Premium, Register - SMS Regular,  API - WhatsApp,  API - SMS Regular,  API - SMS Premium,,,,,,,,,,
2023-01-10 09:45:21,Nama Klien 123,Nama Sales 6,Dokumen Klien 136,Register - SMS Regular,,,,,,,,,,,,,,,
2023-01-11 12:41:24,Nama Klien 124,Nama Sales 22,Dokumen Klien 47,Register - WhatsApp Business API,  B - WhatsApp,  B - Email,  I - WhatsApp,  API - WhatsApp,,,,,,,,,,,
2023-01-11 17:18:01,Nama Klien 125,Nama Sales 23,Dokumen Klien 70, B - SMS LBA,,,,,,,,,,,,,,,
2023-01-11 18:30:40,Nama Klien 126,Nama Sales 6,Dokumen Klien 137,Register - WhatsApp Business API,  B - WhatsApp,  API - WhatsApp,,,,,,,,,,,,,
2023-01-12 13:04:06,Nama Klien 127,Nama Sales 24,Dokumen Klien 138,Register - WhatsApp Business API,  I - WhatsApp,  Chatbot, 1 license agent,,,,,,,,,,,,
2023-01-19 13:59:17,Nama Klien 128,Nama Sales 6,Dokumen Klien 139,Register - SMS Regular,  B - SMS,,,,,,,,,,,,,,
2023-01-20 16:38:15,Nama Klien 129,Nama Sales 22,Dokumen Klien 140, API - WhatsApp,  API - SMS Premium,,,,,,,,,,,,,,
2023-01-20 16:42:23,Nama Klien 130,Nama Sales 22,Dokumen Klien 141, API - WhatsApp,  API - SMS Premium,,,,,,,,,,,,,,
2023-01-20 16:49:11,Nama Klien 131,Nama Sales 24,Dokumen Klien 142, B - SMS LBA,,,,,,,,,,,,,,,
2023-01-25 07:39:56,Nama Klien 132,Nama Sales 23,Dokumen Klien 143, B - WhatsApp,,,,,,,,,,,,,,,
2023-01-25 10:29:50,Nama Klien 133,Nama Sales 25,Dokumen Klien 144,Register - WhatsApp Business API,  B - WhatsApp,  API - WhatsApp,,,,,,,,,,,,,
2023-01-27 13:47:11,Nama Klien 134,Nama Sales 22,Dokumen Klien 145,IVR B,,,,,,,,,,,,,,,
2023-01-31 17:03:08,Nama Klien 135,Nama Sales 24,Dokumen Klien 146,Register - WhatsApp Business API,  B - WhatsApp,,,,,,,,,,,,,,
2023-02-01 15:32:54,Nama Klien 136,Nama Sales 6,Dokumen Klien 147,Register - WhatsApp Business API,  B - WhatsApp,,,,,,,,,,,,,,
2023-02-01 18:16:34,Nama Klien 137,Nama Sales 22,Dokumen Klien 148, B - WhatsApp,  I - WhatsApp,,,,,,,,,,,,,,
2023-02-02 09:29:14,Nama Klien 138,Nama Sales 25,Dokumen Klien 149, Chatbot,,,,,,,,,,,,,,,
2023-02-02 10:48:12,Nama Klien 139,Nama Sales 24,Dokumen Klien 150,Migration - WhatsApp Business API,  B - SMS LBA,  B - WhatsApp,  I - WhatsApp,  Chatbot,,,,,,,,,,,
2023-02-02 15:11:43,Nama Klien 140,Nama Sales 22,Dokumen Klien 151, B - WhatsApp,  I - WhatsApp,,,,,,,,,,,,,,
2023-02-03 11:38:27,Nama Klien 141,Nama Sales 24,Dokumen Klien 152,Register - WhatsApp Business API,  B - WhatsApp,  API - WhatsApp,,,,,,,,,,,,,
2023-02-03 18:20:38,Nama Klien 142,Nama Sales 6,Dokumen Klien 153,Register - WhatsApp Business API,  B - SMS LBA,  B - WhatsApp,  I - WhatsApp,,,,,,,,,,,,
2023-02-03 18:27:29,Nama Klien 143,Nama Sales 6,Dokumen Klien 154,Register - WhatsApp Business API,  B - SMS LBA,  B - WhatsApp,  I - WhatsApp,  API - WhatsApp,,,,,,,,,,,
2023-02-06 17:18:54,Nama Klien 69,Nama Sales 24,Dokumen Klien 155,Register - WhatsApp Business API,  B - WhatsApp,  API - WhatsApp,,,,,,,,,,,,,
2023-02-06 17:41:17,Nama Klien 144,Nama Sales 6,Dokumen Klien 156, B - WhatsApp,  I - WhatsApp,  I - Instagram,  I - FB Messenger,,,,,,,,,,,,
2023-02-08 13:39:02,Nama Klien 145,Nama Sales 25,Dokumen Klien 157,Register - WhatsApp Business API,  B - WhatsApp,  B - Email,,,,,,,,,,,,,
2023-02-08 16:06:47,Nama Klien 132,Nama Sales 23,Dokumen Klien 158, B - WhatsApp,  I - WhatsApp,  API - Call,  Chatbot,,,,,,,,,,,,
2023-02-08 17:24:00,Nama Klien 125,Nama Sales 26,Dokumen Klien 159, B - SMS LBA,,,,,,,,,,,,,,,
2023-02-10 09:03:59,Nama Klien 4,Nama Sales 26,Dokumen Klien 160, B - WhatsApp,  B - Email,  I - WhatsApp,  API - SMS Premium, Lainnya,,,,,,,,,,,
2023-02-13 17:06:47,Nama Klien 146,Nama Sales 6,Dokumen Klien 161,Register - WhatsApp Business API, Register - SMS Regular,  B - SMS,  B - WhatsApp,,,,,,,,,,,,
2023-02-14 08:35:11,Nama Klien 24,Nama Sales 26,Dokumen Klien 162, B - Email,,,,,,,,,,,,,,,
2023-02-17 00:09:56,Nama Klien 147,Nama Sales 6,Dokumen Klien 163,Register - SMS Regular,  B - SMS,  API - SMS Regular,,,,,,,,,,,,,
2023-02-17 17:03:03,Nama Klien 110,Nama Sales 25,Dokumen Klien 164, API - SMS Premium,,,,,,,,,,,,,,,
2023-02-17 18:12:56,Nama Klien 148,Nama Sales 22,Dokumen Klien 165, B - SMS,  B - WhatsApp,  API - WhatsApp,,,,,,,,,,,,,
2023-02-20 11:05:48,Nama Klien 149,Nama Sales 26,Dokumen Klien 166,Register - WhatsApp Business API,  B - WhatsApp,,,,,,,,,,,,,,
2023-02-20 12:37:33,Nama Klien 110,Nama Sales 25,Dokumen Klien 167,Register - WhatsApp Business API,  B - WhatsApp,,,,,,,,,,,,,,
